{'_id': ObjectId('5f05c8438871945a89e26755'), '0': '14286', '1': 'Open Secrets', '2': 'Alice Munro', '3': '4.07', '4': '0679755624', '5': '9780679755623', '6': 'eng', '7': '304', '8': '4038', '9': '297', '10': '11/7/1995', '11': 'Vintage'}
{'_id': ObjectId('5f05c8438871945a89e2676a'), '0': '14378', '1': 'Sweet Dreams  Mimi (Baby Einstein)', '2': 'Julie Aigner-Clark/Nadeem Zaidi', '3': '3.13', '4': '0786851155', '5': '9780786851157', '6': 'eng', '7': '16', '8': '37', '9': '3', '10': '4/1/2004', '11': 'Disney Press'}
{'_id': ObjectId('5f05c8438871945a89e2676f'), '0': '14393', '1': "Chekhov's Doctors: A Collection of Chekhov's Medical Tales (Literature & Medicine 5)", '2': 'Anton Chekhov/Jack Coulehan/Robert Coles', '3': '4.04', '4': '0873387805', '5': '9780873387804', '6': 'en-GB', '7': '228', '8': '51', '9': '3', '10': '9/28/2003', '11': 'Kent State University Press (OH)'}
{'_id': ObjectId('5f05c8438871945a89e2673f'), '0': '14236', '1': "Gould's Book of Fish: A Novel in Twelve Fish", '2': 'Richard Flanagan', '3': '3.69', '4': '1843540703', '5': '9781843540700', '6': 'eng', '7': '449', '8': '3261', '9': '384', '10': '3/15/2003', '11': 'Atlantic Books'}
{'_id': ObjectId('5f05c8438871945a89e2673e'), '0': '14235', '1': 'The Great Gatsby', '2': 'F. Scott Fitzgerald', '3': '3.91', '4': '0891906797', '5': '9780891906797', '6': 'eng', '7': '182', '8': '149', '9': '7', '10': '9/1/1925', '11': 'Amereon Ltd'}
{'_id': ObjectId('5f05c8438871945a89e2673d'), '0': '14230', '1': "The Hermit's Story", '2': 'Rick Bass', '3': '4.12', '4': '0618380442', '5': '9780618380442', '6': 'eng', '7': '192', '8': '437', '9': '45', '10': '9/18/2003', '11': 'Mariner Books'}
{'_id': ObjectId('5f05c8438871945a89e26742'), '0': '14242', '1': "The Pretender (Liar's Club  #1)", '2': 'Celeste Bradley', '3': '3.98', '4': '0312984855', '5': '9780312984854', '6': 'en-GB', '7': '358', '8': '2241', '9': '106', '10': '6/16/2003', '11': "St. Martin's Paperbacks"}
{'_id': ObjectId('5f05c8438871945a89e26748'), '0': '14263', '1': 'Independent People', '2': 'Halldór Laxness/James Anderson Thompson', '3': '4.17', '4': '1860467768', '5': '9781860467769', '6': 'en-GB', '7': '544', '8': '80', '9': '11', '10': '9/28/2001', '11': 'Harvill Press'}
{'_id': ObjectId('5f05c8438871945a89e2674d'), '0': '14268', '1': 'The Atom Station', '2': 'Halldór Laxness/Magnus Magnusson', '3': '3.55', '4': '0099455153', '5': '9780099455158', '6': 'en-GB', '7': '192', '8': '592', '9': '52', '10': '3/4/2004', '11': 'Vintage Classics'}
{'_id': ObjectId('5f05c8438871945a89e2675e'), '0': '14319', '1': 'The Essential Interviews', '2': 'Bob Dylan/Jonathan Cott', '3': '4.11', '4': '1932958096', '5': '9781932958096', '6': 'eng', '7': '447', '8': '1097', '9': '47', '10': '5/17/2006', '11': 'Wenner Books'}
{'_id': ObjectId('5f05c8438871945a89e26762'), '0': '14345', '1': 'Rain of Gold', '2': 'Victor Villaseñor', '3': '4.48', '4': '038531177X', '5': '9780385311779', '6': 'eng', '7': '576', '8': '5880', '9': '618', '10': '9/1/1992', '11': 'Delta'}
{'_id': ObjectId('5f05c8438871945a89e26771'), '0': '14406', '1': 'The Complete Lyrics of Cole Porter', '2': 'Cole Porter/Robert Kimball/John Updike', '3': '4.53', '4': '0306804832', '5': '9780306804830', '6': 'en-US', '7': '544', '8': '32', '9': '2', '10': '8/21/1992', '11': 'Da Capo Press'}
{'_id': ObjectId('5f05c8438871945a89e26740'), '0': '14240', '1': 'One Hundred Years of Solitude', '2': 'Gabriel García Márquez/Gregory Rabassa', '3': '4.07', '4': '0060750766', '5': '9780060750763', '6': 'eng', '7': '560', '8': '130', '9': '5', '10': '2/20/2004', '11': 'Harper'}
{'_id': ObjectId('5f05c8438871945a89e26745'), '0': '14249', '1': 'Prodigal Summer', '2': 'Barbara Kingsolver', '3': '4.00', '4': '0060959037', '5': '9780060959036', '6': 'eng', '7': '444', '8': '88241', '9': '5652', '10': '10/16/2001', '11': 'Harper Perennial'}
{'_id': ObjectId('5f05c8438871945a89e26750'), '0': '14281', '1': 'Selected Stories', '2': 'Alice Munro', '3': '4.28', '4': '067976674X', '5': '9780679766742', '6': 'eng', '7': '688', '8': '5749', '9': '285', '10': '11/11/1997', '11': 'Vintage'}
{'_id': ObjectId('5f05c8438871945a89e26760'), '0': '14326', '1': 'Going Native', '2': 'Stephen Wright', '3': '3.58', '4': '140007942X', '5': '9781400079421', '6': 'eng', '7': '320', '8': '593', '9': '62', '10': '4/12/2005', '11': 'Vintage'}
{'_id': ObjectId('5f05c8438871945a89e26763'), '0': '14349', '1': 'The Pearl/The Red Pony', '2': 'John Steinbeck', '3': '3.64', '4': '0140042326', '5': '9780140042320', '6': 'eng', '7': '181', '8': '1469', '9': '39', '10': '9/30/1976', '11': 'Penguin Books'}
{'_id': ObjectId('5f05c8438871945a89e2676c'), '0': '14385', '1': 'The Price of Pleasure (Sutherland Brothers  #2)', '2': 'Kresley Cole', '3': '4.00', '4': '0743466500', '5': '9780743466509', '6': 'en-US', '7': '353', '8': '118', '9': '5', '10': '7/1/2004', '11': 'Pocket Books'}
{'_id': ObjectId('5f05c8438871945a89e26774'), '0': '14428', '1': 'The Inheritors', '2': 'William Golding', '3': '3.52', '4': '0156443791', '5': '9780156443791', '6': 'en-US', '7': '240', '8': '2826', '9': '266', '10': '9/25/1963', '11': 'Mariner Books'}
{'_id': ObjectId('5f05c8438871945a89e26778'), '0': '14460', '1': 'Kitty Goes to Washington (Kitty Norville  #2)', '2': 'Carrie Vaughn', '3': '3.87', '4': '0446616427', '5': '9780446616423', '6': 'eng', '7': '342', '8': '18327', '9': '665', '10': '7/1/2006', '11': 'Grand Central Publishing'}
{'_id': ObjectId('5f05c8438871945a89e2675b'), '0': '14312', '1': 'El cazador de autógrafos', '2': 'Zadie Smith', '3': '3.16', '4': '8478888462', '5': '9788478888467', '6': 'spa', '7': '379', '8': '11', '9': '1', '10': '12/30/2003', '11': 'Salamandra'}
{'_id': ObjectId('5f05c8438871945a89e26766'), '0': '14362', '1': 'Bless Me  Ultima', '2': 'Rudolfo Anaya', '3': '3.77', '4': '0446675369', '5': '9780446675369', '6': 'en-US', '7': '290', '8': '22435', '9': '1912', '10': '4/1/1999', '11': 'Grand Central Publishing'}
{'_id': ObjectId('5f05c8438871945a89e26768'), '0': '14375', '1': 'A Reading Guide to Island of the Blue Dolphins', '2': 'Patricia McHugh', '3': '3.89', '4': '0439463696', '5': '9780439463690', '6': 'eng', '7': '64', '8': '4', '9': '0', '10': '7/1/2003', '11': 'Scholastic Reference'}
{'_id': ObjectId('5f05c8438871945a89e2676b'), '0': '14384', '1': 'A Hunger Like No Other (Immortals After Dark  #1)', '2': 'Kresley Cole', '3': '4.19', '4': '1416509879', '5': '9781416509875', '6': 'eng', '7': '356', '8': '57010', '9': '2634', '10': '4/1/2006', '11': 'Pocket Star'}
{'_id': ObjectId('5f05c8438871945a89e26744'), '0': '14248', '1': 'Small Wonder', '2': 'Barbara Kingsolver', '3': '4.01', '4': '0060504080', '5': '9780060504083', '6': 'eng', '7': '264', '8': '8965', '9': '623', '10': '4/15/2003', '11': 'Harper Perennial'}
{'_id': ObjectId('5f05c8438871945a89e2673c'), '0': '14228', '1': 'Colter: The True Story of the Best Dog I Ever Had', '2': 'Rick Bass', '3': '3.88', '4': '0618127364', '5': '9780618127368', '6': 'eng', '7': '208', '8': '463', '9': '65', '10': '6/1/2001', '11': 'Mariner Books'}
{'_id': ObjectId('5f05c8438871945a89e2675a'), '0': '14310', '1': 'The Autograph Man', '2': 'Zadie Smith', '3': '3.16', '4': '0140276343', '5': '9780140276343', '6': 'eng', '7': '420', '8': '535', '9': '66', '10': '5/22/2003', '11': 'Penguin Books Ltd'}
{'_id': ObjectId('5f05c8438871945a89e26772'), '0': '14414', '1': "Barron's Book Notes: Lord of the Flies", '2': 'Michael Spring/William Golding', '3': '3.67', '4': '0812034260', '5': '9780812034264', '6': 'eng', '7': '120', '8': '6', '9': '0', '10': '10/1/1984', '11': "Barron's Educational Series"}
{'_id': ObjectId('5f05c8438871945a89e26779'), '0': '14461', '1': 'Kitty and the Midnight Hour (Kitty Norville #1)', '2': 'Carrie Vaughn', '3': '3.66', '4': '0446616419', '5': '9780446616416', '6': 'eng', '7': '259', '8': '27510', '9': '1541', '10': '11/1/2005', '11': 'Grand Central Publishing'}
{'_id': ObjectId('5f05c8438871945a89e2677b'), '0': '14463', '1': 'Kitty Takes a Holiday (Kitty Norville  #3)', '2': 'Carrie Vaughn', '3': '3.91', '4': '0446618748', '5': '9780446618748', '6': 'eng', '7': '303', '8': '16168', '9': '505', '10': '4/1/2007', '11': 'Grand Central Publishing'}
{'_id': ObjectId('5f05c8438871945a89e26749'), '0': '14264', '1': 'World Light', '2': 'Halldór Laxness/Magnus Magnusson', '3': '4.14', '4': '0375727574', '5': '9780375727573', '6': 'eng', '7': '624', '8': '551', '9': '52', '10': '10/8/2002', '11': 'Vintage'}
{'_id': ObjectId('5f05c8438871945a89e26743'), '0': '14243', '1': "The Impostor (Liar's Club  #2)", '2': 'Celeste Bradley', '3': '3.91', '4': '0312984863', '5': '9780312984861', '6': 'eng', '7': '369', '8': '1356', '9': '69', '10': '10/19/2003', '11': "St. Martin's Paperbacks"}
{'_id': ObjectId('5f05c8438871945a89e26752'), '0': '14283', '1': "Something I've Been Meaning to Tell You: 13 Stories", '2': 'Alice Munro', '3': '4.10', '4': '0375707484', '5': '9780375707483', '6': 'eng', '7': '246', '8': '2386', '9': '178', '10': '10/12/2004', '11': 'Vintage'}
{'_id': ObjectId('5f05c8438871945a89e26765'), '0': '14358', '1': 'A Ring of Endless Light (Austin Family  #4)', '2': "Madeleine L'Engle", '3': '4.15', '4': '0440910811', '5': '9780440910817', '6': 'eng', '7': '332', '8': '16755', '9': '620', '10': '9/1/1995', '11': 'Bantam Doubleday Dell Publishing Group'}
{'_id': ObjectId('5f05c8438871945a89e2677a'), '0': '14462', '1': 'Not Since Carrie: Forty Years of Broadway Musical Flops', '2': 'Ken Mandelbaum', '3': '4.09', '4': '0312082738', '5': '9780312082734', '6': 'eng', '7': '384', '8': '362', '9': '38', '10': '8/15/1992', '11': "St. Martin's Griffin"}
{'_id': ObjectId('5f05c8438871945a89e26746'), '0': '14257', '1': 'English Passengers', '2': 'Matthew Kneale', '3': '4.06', '4': '038549744X', '5': '9780385497442', '6': 'eng', '7': '446', '8': '4863', '9': '409', '10': '1/16/2001', '11': 'Anchor'}
{'_id': ObjectId('5f05c8438871945a89e26761'), '0': '14336', '1': 'Stranger In A Strange Land', '2': 'Robert A. Heinlein', '3': '3.92', '4': '0340837950', '5': '9780340837955', '6': 'eng', '7': '672', '8': '561', '9': '48', '10': '3/14/2005', '11': 'Hodder & Stoughton'}
{'_id': ObjectId('5f05c8438871945a89e26764'), '0': '14350', '1': "A Midsummer Night's Dream", '2': 'William Shakespeare/Stephen Orgel/A.R. Braunmuller/Russ McDonald', '3': '3.94', '4': '0140714553', '5': '9780140714555', '6': 'eng', '7': '144', '8': '1002', '9': '57', '10': '8/1/2000', '11': 'Penguin Classics'}
{'_id': ObjectId('5f05c8438871945a89e26777'), '0': '14456', '1': 'Awakenings', '2': 'Oliver Sacks', '3': '4.10', '4': '0375704051', '5': '9780375704055', '6': 'eng', '7': '464', '8': '8982', '9': '333', '10': '10/5/1999', '11': 'Vintage'}
{'_id': ObjectId('5f05c8438871945a89e26747'), '0': '14258', '1': 'English Passengers', '2': 'Matthew Kneale', '3': '4.06', '4': '0140285210', '5': '9780140285215', '6': 'en-GB', '7': '462', '8': '537', '9': '65', '10': '4/26/2001', '11': 'Penguin'}
{'_id': ObjectId('5f05c8438871945a89e26753'), '0': '14284', '1': 'The Beggar Maid: Stories of Flo and Rose', '2': 'Alice Munro/Susanna Basso', '3': '3.93', '4': '0679732713', '5': '9780679732716', '6': 'eng', '7': '210', '8': '2814', '9': '258', '10': '5/7/1991', '11': 'Vintage'}
{'_id': ObjectId('5f05c8438871945a89e2676e'), '0': '14389', '1': 'Organic Church: Growing Faith Where Life Happens', '2': 'Neil Cole/Leonard Sweet', '3': '3.88', '4': '078798129X', '5': '9780787981297', '6': 'en-US', '7': '237', '8': '847', '9': '68', '10': '9/8/2005', '11': 'Jossey-Bass'}
{'_id': ObjectId('5f05c8438871945a89e26741'), '0': '14241', '1': "The Liars' Club", '2': 'Mary Karr', '3': '3.93', '4': '0143035746', '5': '9780143035749', '6': 'eng', '7': '320', '8': '52578', '9': '2464', '10': '5/31/2005', '11': 'Penguin Books'}
{'_id': ObjectId('5f05c8438871945a89e2674c'), '0': '14267', '1': "Iceland's Bell", '2': 'Halldór Laxness/Philip Roughton/Adam Haslett', '3': '3.89', '4': '1400034256', '5': '9781400034253', '6': 'eng', '7': '425', '8': '1262', '9': '90', '10': '10/14/2003', '11': 'Vintage'}
{'_id': ObjectId('5f05c8438871945a89e2674e'), '0': '14271', '1': 'Island: Collected Stories', '2': 'Alistair MacLeod', '3': '4.19', '4': '0099422328', '5': '9780099422327', '6': 'eng', '7': '448', '8': '837', '9': '102', '10': '9/5/2002', '11': 'Vintage'}
{'_id': ObjectId('5f05c8438871945a89e26751'), '0': '14282', '1': 'Runaway', '2': 'Alice Munro', '3': '3.98', '4': '140004281X', '5': '9781400042814', '6': 'eng', '7': '335', '8': '633', '9': '115', '10': '10/28/2004', '11': 'Alfred A. Knopf'}
{'_id': ObjectId('5f05c8438871945a89e26775'), '0': '14430', '1': 'The Pyramid', '2': 'William Golding', '3': '3.33', '4': '0571192521', '5': '9780571192526', '6': 'eng', '7': '217', '8': '527', '9': '20', '10': '7/22/1997', '11': 'Faber  Faber'}
{'_id': ObjectId('5f05c8438871945a89e26758'), '0': '14300', '1': 'Good Faith', '2': 'Jane Smiley', '3': '3.26', '4': '0385721056', '5': '9780385721059', '6': 'eng', '7': '432', '8': '1837', '9': '245', '10': '5/11/2004', '11': 'Anchor Books'}
{'_id': ObjectId('5f05c8438871945a89e26756'), '0': '14289', '1': 'Coin Locker Babies', '2': 'Ryū Murakami/Stephen Snyder', '3': '3.68', '4': '4770028962', '5': '9784770028969', '6': 'eng', '7': '393', '8': '6440', '9': '298', '10': '8/9/2002', '11': 'Kodansha'}
{'_id': ObjectId('5f05c8438871945a89e2676d'), '0': '14386', '1': 'If You Dare (MacCarrick Brothers  #1)', '2': 'Kresley Cole', '3': '4.00', '4': '1416503595', '5': '9781416503590', '6': 'eng', '7': '349', '8': '10615', '9': '450', '10': '5/1/2005', '11': 'Pocket Books'}
{'_id': ObjectId('5f05c8438871945a89e26770'), '0': '14403', '1': 'The Story of Ruby Bridges', '2': 'Robert Coles/George Ford', '3': '4.43', '4': '0439598443', '5': '9780439598446', '6': 'eng', '7': '32', '8': '11403', '9': '605', '10': '6/1/2004', '11': 'Scholastic Paperbacks'}
{'_id': ObjectId('5f05c8438871945a89e2675c'), '0': '14313', '1': 'Anna Karenina', '2': 'Leo Tolstoy/Constance Garnett', '3': '4.05', '4': '0809596814', '5': '9780809596812', '6': 'eng', '7': '740', '8': '28', '9': '7', '10': '1/1/2004', '11': 'Wildside Press'}
{'_id': ObjectId('5f05c8438871945a89e2677c'), '0': '14467', '1': 'The Best Short Stories of O. Henry', '2': 'O. Henry/Bennett Cerf/Van H. Cartmell', '3': '4.26', '4': '0679601228', '5': '9780679601227', '6': 'eng', '7': '368', '8': '3551', '9': '133', '10': '1/16/2000', '11': 'Modern Library'}
{'_id': ObjectId('5f05c8438871945a89e26780'), '0': '14476', '1': 'Amelia Bedelia and the Baby (Amelia Bedelia)', '2': 'Peggy Parish/Lynn Sweat', '3': '4.17', '4': '0606300945', '5': '9780606300940', '6': 'eng', '7': '64', '8': '3', '9': '0', '10': '3/1/2004', '11': 'Turtleback Books Distributed by Demco Media'}
{'_id': ObjectId('5f05c8438871945a89e2677e'), '0': '14473', '1': 'Merry Christmas  Amelia Bedelia', '2': 'Peggy Parish/Lynn Sweat', '3': '4.29', '4': '0060099453', '5': '9780060099459', '6': 'eng', '7': '64', '8': '2508', '9': '63', '10': '10/1/2002', '11': 'Greenwillow Books'}
{'_id': ObjectId('5f05c8438871945a89e2677f'), '0': '14475', '1': 'Amelia Bedelia Goes Camping', '2': 'Peggy Parish/Lynn Sweat', '3': '4.13', '4': '0060511060', '5': '9780060511067', '6': 'eng', '7': '64', '8': '2082', '9': '76', '10': '4/15/2003', '11': 'Greenwillow Books'}
{'_id': ObjectId('5f05c8438871945a89e26782'), '0': '14479', '1': 'Amelia Bedelia Helps Out', '2': 'Peggy Parish/Lynn Sweat', '3': '4.25', '4': '0060511117', '5': '9780060511111', '6': 'eng', '7': '64', '8': '7764', '9': '67', '10': '1/18/2005', '11': 'Greenwillow Books'}
{'_id': ObjectId('5f05c8438871945a89e2679c'), '0': '14640', '1': 'The Catcher in the Rye: Annotations and Study Aids', '2': 'J.D. Salinger/Rudolph F. Rau', '3': '3.80', '4': '3125738083', '5': '9783125738089', '6': 'eng', '7': '80', '8': '78', '9': '1', '10': '12/1/1999', '11': 'Klett'}
{'_id': ObjectId('5f05c8438871945a89e267c2'), '0': '14778', '1': "Chosen By God: Know God's Perfect Plan for His Glory and His Children", '2': 'R.C. Sproul', '3': '4.34', '4': '0842313354', '5': '9780842313353', '6': 'eng', '7': '208', '8': '6861', '9': '205', '10': '9/21/1994', '11': 'Tyndale Momentum'}
{'_id': ObjectId('5f05c8438871945a89e267dc'), '0': '14899', '1': 'Mormon Country', '2': 'Wallace Stegner/Richard W. Etulain', '3': '3.95', '4': '0803293054', '5': '9780803293052', '6': 'eng', '7': '362', '8': '557', '9': '74', '10': '9/1/2003', '11': 'Bison Books'}
{'_id': ObjectId('5f05c8438871945a89e26807'), '0': '15044', '1': 'Art and Lies', '2': 'Jeanette Winterson', '3': '3.86', '4': '0679762701', '5': '9780679762706', '6': 'eng', '7': '240', '8': '3469', '9': '141', '10': '2/20/1996', '11': 'Vintage'}
{'_id': ObjectId('5f05c8438871945a89e2681c'), '0': '15102', '1': 'Gentlemen and Players', '2': 'Joanne Harris', '3': '3.91', '4': '0060559144', '5': '9780060559144', '6': 'eng', '7': '422', '8': '10511', '9': '1201', '10': '1/3/2006', '11': 'William Morrow'}
{'_id': ObjectId('5f05c8438871945a89e26839'), '0': '15232', '1': "The Lord of the Rings: A Reader's Companion", '2': 'Wayne G. Hammond/Christina Scull', '3': '4.35', '4': '0618642676', '5': '9780618642670', '6': 'eng', '7': '416', '8': '4380', '9': '21', '10': '12/27/2005', '11': 'Houghton Mifflin Harcourt'}
{'_id': ObjectId('5f05c8438871945a89e26795'), '0': '14583', '1': 'Night Beat: A Shadow History of Rock & Roll', '2': 'Mikal Gilmore', '3': '3.74', '4': '0385484364', '5': '9780385484367', '6': 'en-US', '7': '496', '8': '67', '9': '8', '10': '2/1/1999', '11': 'Knopf Publishing Group'}
{'_id': ObjectId('5f05c8438871945a89e26796'), '0': '14591', '1': 'The History of Rock and Roll (World History)', '2': 'Adam Woog', '3': '4.00', '4': '1560064986', '5': '9781560064985', '6': 'eng', '7': '112', '8': '5', '9': '0', '10': '3/28/1999', '11': 'Lucent Books'}
{'_id': ObjectId('5f05c8438871945a89e2679b'), '0': '14616', '1': 'The Leatherstocking Tales  Vol. 1: The Pioneers / The Last of the Mohicans / The Prairie', '2': 'James Fenimore Cooper/Blake Nevius', '3': '3.88', '4': '0940450208', '5': '9780940450202', '6': 'eng', '7': '1347', '8': '348', '9': '24', '10': '7/1/1985', '11': 'Library of America'}
{'_id': ObjectId('5f05c8438871945a89e267c5'), '0': '14786', '1': 'Chosen But Free', '2': 'Norman L. Geisler', '3': '3.31', '4': '0764225219', '5': '9780764225215', '6': 'en-US', '7': '285', '8': '361', '9': '43', '10': '9/1/2001', '11': 'Bethany House Publishers'}
{'_id': ObjectId('5f05c8438871945a89e267cc'), '0': '14839', '1': 'Last Man Standing', '2': 'David Baldacci', '3': '4.04', '4': '0446611778', '5': '9780446611770', '6': 'eng', '7': '640', '8': '41611', '9': '727', '10': '9/1/2002', '11': 'Warners Visions Books'}
{'_id': ObjectId('5f05c8438871945a89e267ef'), '0': '14951', '1': 'The Autobiography of Alice B. Toklas', '2': 'Gertrude Stein', '3': '3.59', '4': '0141185368', '5': '9780141185361', '6': 'eng', '7': '272', '8': '255', '9': '31', '10': '4/26/2001', '11': 'Penguin Classics'}
{'_id': ObjectId('5f05c8438871945a89e267f5'), '0': '14978', '1': 'Labyrinth of Evil (Star Wars: The Dark Lord Trilogy  #1)', '2': 'James Luceno', '3': '3.84', '4': '0345475739', '5': '9780345475732', '6': 'eng', '7': '370', '8': '5701', '9': '215', '10': '9/27/2005', '11': 'Del Rey Books'}
{'_id': ObjectId('5f05c8438871945a89e267f7'), '0': '14983', '1': 'El laberinto', '2': 'Kate Mosse/Claudia Conde', '3': '3.57', '4': '8408065874', '5': '9788408065876', '6': 'spa', '7': '626', '8': '52', '9': '6', '10': '1/1/2006', '11': 'Planeta Publishing'}
{'_id': ObjectId('5f05c8438871945a89e2680f'), '0': '15054', '1': 'Written on the Body', '2': 'Jeanette Winterson', '3': '4.07', '4': '0679744479', '5': '9780679744474', '6': 'eng', '7': '192', '8': '20951', '9': '1361', '10': '2/1/1994', '11': 'Vintage'}
{'_id': ObjectId('5f05c8438871945a89e2681a'), '0': '15100', '1': 'Sleep  Pale Sister', '2': 'Joanne Harris', '3': '3.28', '4': '0060787112', '5': '9780060787110', '6': 'en-US', '7': '396', '8': '2963', '9': '232', '10': '8/30/2005', '11': 'William Morrow Paperbacks'}
{'_id': ObjectId('5f05c8438871945a89e2681f'), '0': '15111', '1': 'The French Kitchen: A Cookbook', '2': 'Joanne Harris/Fran Warde', '3': '4.09', '4': '0385607016', '5': '9780385607018', '6': 'eng', '7': '256', '8': '35', '9': '0', '10': '11/3/2003', '11': 'Doubleday'}
{'_id': ObjectId('5f05c8438871945a89e2682a'), '0': '15170', '1': 'The Solace Of Leaving Early', '2': 'Haven Kimmel', '3': '3.79', '4': '0007152531', '5': '9780007152537', '6': 'en-GB', '7': '315', '8': '87', '9': '15', '10': '11/3/2003', '11': 'Flamingo'}
{'_id': ObjectId('5f05c8438871945a89e26785'), '0': '14490', '1': '$30 Film School: How to Write  Direct  Produce  Shoot  Edit  Distribute  Tour With  and Sell Your Own No-Budget Digital Movie', '2': 'Michael W. Dean', '3': '3.49', '4': '1592000673', '5': '9781592000678', '6': 'eng', '7': '528', '8': '30', '9': '4', '10': '5/13/2003', '11': 'Cengage Learning'}
{'_id': ObjectId('5f05c8438871945a89e267be'), '0': '14756', '1': 'Goodnight Nobody', '2': 'Jennifer Weiner', '3': '3.65', '4': '0743470125', '5': '9780743470124', '6': 'en-US', '7': '400', '8': '54117', '9': '1849', '10': '5/2/2006', '11': 'Washington Square Press'}
{'_id': ObjectId('5f05c8438871945a89e267a4'), '0': '14659', '1': 'Encyclopedia Brown and the Case of the Sleeping Dog (Encyclopedia Brown  #21)', '2': 'Donald J. Sobol/Warren Chang', '3': '4.04', '4': '0553485172', '5': '9780553485172', '6': 'en-US', '7': '80', '8': '512', '9': '13', '10': '9/7/1999', '11': 'Yearling Books'}
{'_id': ObjectId('5f05c8438871945a89e267bf'), '0': '14768', '1': 'Los diarios de Nanny', '2': 'Emma McLaughlin/Nicola Kraus', '3': '3.42', '4': '8420465607', '5': '9788420465609', '6': 'spa', '7': '392', '8': '33', '9': '4', '10': '1/1/2003', '11': 'Santillana USA Publishing Company'}
{'_id': ObjectId('5f05c8438871945a89e267a7'), '0': '14666', '1': 'Red and Black', '2': 'Stendhal/Robert M. Adams', '3': '3.88', '4': '0393098214', '5': '9780393098211', '6': 'eng', '7': '572', '8': '53', '9': '4', '10': '3/1/1969', '11': 'W. W. Norton & Company'}
{'_id': ObjectId('5f05c8438871945a89e267c7'), '0': '14790', '1': 'Maya Cosmogenesis 2012: The True Meaning of the Maya Calendar End-Date', '2': 'John Major Jenkins/Terence McKenna', '3': '3.71', '4': '1879181487', '5': '9781879181489', '6': 'en-US', '7': '480', '8': '186', '9': '17', '10': '8/1/1998', '11': 'Bear  Company'}
{'_id': ObjectId('5f05c8438871945a89e267b4'), '0': '14707', '1': 'Faust  Part Two', '2': 'Johann Wolfgang von Goethe/David  Luke', '3': '3.73', '4': '0192836366', '5': '9780192836366', '6': 'eng', '7': '304', '8': '3560', '9': '87', '10': '7/22/1999', '11': 'Oxford University Press  USA'}
{'_id': ObjectId('5f05c8438871945a89e267ce'), '0': '14851', '1': 'Last Man Standing', '2': 'David Baldacci', '3': '4.04', '4': '0330419706', '5': '9780330419703', '6': 'en-GB', '7': '556', '8': '110', '9': '15', '10': '11/1/2003', '11': 'Pan Publishing'}
{'_id': ObjectId('5f05c8438871945a89e26803'), '0': '15022', '1': 'The Art of Civilized Conversation: A Guide to Expressing Yourself with Style and Grace', '2': 'Margaret Shepherd/Penny Carter/Sharon Hogan', '3': '3.58', '4': '0767921690', '5': '9780767921695', '6': 'en-US', '7': '228', '8': '457', '9': '72', '10': '12/27/2005', '11': 'Three Rivers Press (CA)'}
{'_id': ObjectId('5f05c8438871945a89e267d6'), '0': '14883', '1': 'Die Wahrheit der letzten Stunde', '2': 'Jodi Picoult', '3': '3.80', '4': '3404145844', '5': '9783404145843', '6': 'ger', '7': '684', '8': '7', '9': '2', '10': '8/1/2001', '11': 'Lübbe'}
{'_id': ObjectId('5f05c8438871945a89e2680b'), '0': '15048', '1': 'Art Objects: Essays on Ecstasy and Effrontery', '2': 'Jeanette Winterson', '3': '4.05', '4': '0679768203', '5': '9780679768203', '6': 'eng', '7': '192', '8': '1760', '9': '100', '10': '2/4/1997', '11': 'Vintage'}
{'_id': ObjectId('5f05c8438871945a89e267dd'), '0': '14905', '1': 'The Complete Novels', '2': 'Jane Austen', '3': '4.55', '4': '0140259449', '5': '9780140259445', '6': 'eng', '7': '1344', '8': '21633', '9': '351', '10': '6/17/1996', '11': 'Penguin'}
{'_id': ObjectId('5f05c8438871945a89e267e9'), '0': '14942', '1': 'Mrs. Dalloway', '2': 'Virginia Woolf/Maureen Howard', '3': '3.79', '4': '0151009988', '5': '9780151009985', '6': 'eng', '7': '194', '8': '176190', '9': '5595', '10': '10/28/2002', '11': 'Houghton Mifflin Harcourt'}
{'_id': ObjectId('5f05c8438871945a89e2680c'), '0': '15049', '1': 'The World and Other Places: Stories', '2': 'Jeanette Winterson', '3': '3.86', '4': '0375702369', '5': '9780375702365', '6': 'eng', '7': '240', '8': '1962', '9': '110', '10': '6/20/2000', '11': 'Vintage'}
{'_id': ObjectId('5f05c8438871945a89e267ff'), '0': '15015', '1': 'Conversations with God: An Uncommon Dialogue  Book 1', '2': 'Neale Donald Walsch', '3': '4.18', '4': '0399142789', '5': '9780399142789', '6': 'eng', '7': '240', '8': '26465', '9': '1276', '10': '10/29/1996', '11': 'Berkley'}
{'_id': ObjectId('5f05c8438871945a89e2680e'), '0': '15052', '1': 'Lighthousekeeping', '2': 'Jeanette Winterson', '3': '3.85', '4': '0156032899', '5': '9780156032896', '6': 'eng', '7': '232', '8': '6229', '9': '497', '10': '4/3/2006', '11': 'Mariner Books'}
{'_id': ObjectId('5f05c8438871945a89e26804'), '0': '15023', '1': 'Conversation: A History of a Declining Art', '2': 'Stephen Miller', '3': '3.20', '4': '0300110308', '5': '9780300110302', '6': 'eng', '7': '368', '8': '95', '9': '16', '10': '3/11/2006', '11': 'Yale University Press'}
